Title,Author Lastname,Autor Name,Genre,Subgenre
Fundamentals of Wavelets,Goswami,Jaideva,tech,signal processing
Data Smart,Foreman,John,tech,data science
God Created the Integers,Hawking,Stephen,tech,mathematics
Superfreakonomics,Dubner,Stephen,science,economics
Orientalism,Said,Edward,nonfiction,history
Nature of Statistical Learning Theory,Vapnik,Vladimir,tech,data science
Integration of the Indian States,Menon,V P,nonfiction,history
Drunkard's Walk,Mlodinow,Leonard,science,mathematics
Image Processing & Mathematical Morphology,Shih,Frank,tech,signal processing
How to Think Like Sherlock Holmes,Konnikova,Maria,nonfiction,psychology
Data Scientists at Work,Gutierrez,Sebastian,tech,data science
Slaughterhouse Five,Vonnegut,Kurt,fiction,classic
Birth of a Theorem,Villani,Cedric,science,mathematics
Structure & Interpretation of Computer Programs,Sussman,Gerald,tech,computer science
Age of Wrath,Eraly,Abraham,nonfiction,history
Trial,Kafka,Frank,fiction,classic
Statistical Decision Theory',Pratt,John,tech,data science
Data Mining Handbook,Nisbet,Robert,tech,data science
New Machiavelli,Wells,H. G.,fiction,novel
Physics & Philosophy,Heisenberg,Werner,philosophy,science
Making Software,Oram,Andy,tech,computer science'Reilly
Analysis - Vol I,Tao,Terence,tech,mathematics
Machine Learning for Hackers,Conway,Drew,tech,data science'Reilly
Signal and the Noise,Silver,Nate,tech,data science
Python for Data Analysis,McKinney,Wes,tech,data science'Reilly
Introduction to Algorithms,Cormen,Thomas,tech,computer science
Beautiful and the Damned,Deb,Siddhartha,nonfiction,history
Outsider,Camus,Albert,fiction,classic
Complete Sherlock Holmes - Vol I,Doyle,Arthur Conan,fiction,classic
Complete Sherlock Holmes - Vol II,Doyle,Arthur Conan,fiction,classic
Wealth of Nations,Smith,Adam,science,economics
Pillars of the Earth,Follett,Ken,fiction,novel
Tao of Physics,Capra,Fritjof,science,physics
Surely You're Joking Mr Feynman,Feynman,Richard,science,physics
Farewell to Arms,Hemingway,Ernest,fiction,classic
Veteran,Forsyth,Frederick,fiction,novel
False Impressions,Archer,Jeffery,fiction,novel
Last Lecture,Pausch,Randy,nonfiction,autobiography
Return of the Primitive,Rand,Ayn,philosophy,objectivism
Jurassic Park,Crichton,Michael,fiction,novel
Russian Journal,Steinbeck,John,nonfiction,history
Tales of Mystery and Imagination,Poe,Edgar Allen,fiction,classic
Freakonomics,Dubner,Stephen,science,economics
Hidden Connections,Capra,Fritjof,science,physics
Story of Philosophy,Durant,Will,philosophy,history
Asami Asami,Deshpande,P L,fiction,novel
Journal of a Novel,Steinbeck,John,fiction,classic
Once There Was a War,Steinbeck,John,nonfiction,history
Moon is Down,Steinbeck,John,fiction,classic
Brethren,Grisham,John,fiction,novel
In a Free State,Naipaul,V. S.,fiction,novel
Catch 22,Heller,Joseph,fiction,classic
Dylan on Dylan,Dylan,Bob,nonfiction,autobiography
Soft Computing & Intelligent Systems,Gupta,Madan,tech,data science
Textbook of Economic Theory,Stonier,Alfred,tech,economics
Econometric Analysis,Greene,W. H.,tech,economics
Learning OpenCV,Bradsky,Gary,tech,signal processing'Reilly
Data Structures Using C & C++,Tanenbaum,Andrew,tech,computer science
Computer Vision - A Modern Approach,Forsyth,David,tech,signal processing
Principles of Communication Systems,Taub,Schilling,tech,signal processing
Let Us C,Kanetkar,Yashwant,tech,computer science
Amulet of Samarkand,Stroud,Jonathan,fiction,novel
Crime and Punishment,Dostoevsky,Fyodor,fiction,classic
Angels & Demons,Brown,Dan,fiction,novel
Argumentative Indian,Sen,Amartya,nonfiction,history
Sea of Poppies,Ghosh,Amitav,fiction,novel
Idea of Justice,Sen,Amartya,philosophy,economics
Raisin in the Sun,Hansberry,Lorraine,fiction,novel
All the President's Men,Woodward,Bob,nonfiction,history
Prisoner of Birth,Archer,Jeffery,fiction,novel
Scoop!,Nayar,Kuldip,nonfiction,history
Ahe Manohar Tari,Deshpande,Sunita,nonfiction,autobiography
Last Mughal,Dalrymple,William,nonfiction,history
Radiowaril Bhashane & Shrutika,Deshpande,P L,nonfiction,misc
Maqta-e-Ghalib,Garg,Sanjay,nonfiction,poetry
Manasa,Kale,V P,nonfiction,misc
India from Midnight to Milennium,Tharoor,Shashi,nonfiction,history
Great Indian Novel,Tharoor,Shashi,fiction,novel
O Jerusalem!,Lapierre,Dominique,nonfiction,history
City of Joy,Lapierre,Dominique,fiction,novel
Freedom at Midnight,Lapierre,Dominique,nonfiction,history
Winter of Our Discontent,Steinbeck,John,fiction,classic
On Education,Russell,Bertrand,philosophy,education
Free Will,Harris,Sam,nonfiction,psychology
Bookless in Baghdad,Tharoor,Shashi,nonfiction,history
Case of the Lame Canary,Gardner,Earle Stanley,fiction,novel
Theory of Everything,Hawking,Stephen,science,physics
New Markets & Other Essays,Drucker,Peter,science,economics
Electric Universe,Bodanis,David,science,physics
Hunchback of Notre Dame,Hugo,Victor,fiction,classic
Burning Bright,Steinbeck,John,fiction,classic
Age of Discontuinity,Drucker,Peter,nonfiction,economics
Doctor in the Nude,Gordon,Richard,fiction,novel
Down and Out in Paris & London,Orwell,George,nonfiction,autobiography
Identity & Violence,Sen,Amartya,philosophy,philosophy
Beyond the Three Seas,Dalrymple,William,nonfiction,history
Talking Straight,Iacoca,Lee,nonfiction,autobiography
Maugham's Collected Short Stories - Vol 3,Maugham,William S,fiction,classic
Phantom of Manhattan,Forsyth,Frederick,fiction,classic
Ashenden of The British Agent,Maugham,William S,fiction,classic
Zen & The Art of Motorcycle Maintenance,Pirsig,Robert,philosophy,autobiography
Great War for Civilization,Fisk,Robert,nonfiction,history
We the Living,Rand,Ayn,fiction,novel
Artist and the Mathematician,Aczel,Amir,science,mathematics
History of Western Philosophy,Russell,Bertrand,philosophy,philosophy
Rationality & Freedom,Sen,Amartya,science,economics
Clash of Civilizations and Remaking of the World Order,Huntington,Samuel,nonfiction,history&Schuster
Uncommon Wisdom,Capra,Fritjof,nonfiction,anthology
One,Bach,Richard,nonfiction,autobiography
Half A Life,Naipaul,V S,fiction,novel
Discovery of India,Nehru,Jawaharlal,nonfiction,history
Apulki,Deshpande,P L,nonfiction,misc
Unpopular Essays,Russell,Bertrand,philosophy,philosophy
Deceiver,Forsyth,Frederick,fiction,novel
Veil: Secret Wars of the CIA,Woodward,Bob,nonfiction,history
Char Shabda,Deshpande,P L,nonfiction,misc
Rosy is My Relative,Durrell,Gerald,fiction,novel
Moon and Sixpence,Maugham,William S,fiction,classic
Short History of the World,Wells,H G,nonfiction,history
Trembling of a Leaf,Maugham,William S,fiction,novel
Doctor on the Brain,Gordon,Richard,fiction,novel
Simpsons & Their Mathematical Secrets,Singh,Simon,science,mathematics
Pattern Classification,Duda,Hart,tech,data science
From Beirut to Jerusalem,Friedman,Thomas,nonfiction,history
Code Book,Singh,Simon,science,mathematics
Age of the Warrior,Fisk,Robert,nonfiction,history
Numbers Behind Numb3rs,Devlin,Keith,science,mathematics
Life in Letters,Steinbeck,John,nonfiction,autobiography
Information,Gleick,James,science,mathematics
Elements of Information Theory,Thomas,Joy,tech,signal processing
Power Electronics - Rashid,Rashid,Muhammad,tech,computer science
Power Electronics - Mohan,Mohan,Ned,tech,computer science
Neural Networks,Haykin,Simon,tech,data science
Grapes of Wrath,Steinbeck,John,fiction,classic
Vyakti ani Valli,Deshpande,P L,nonfiction,misc
Statistical Learning Theory,Vapnik,Vladimir,tech,data science
Empire of the Mughal - The Tainted Throne,Rutherford,Alex,nonfiction,history
Empire of the Mughal - Brothers at War,Rutherford,Alex,nonfiction,history
Empire of the Mughal - Ruler of the World,Rutherford,Alex,nonfiction,history
Empire of the Mughal - The Serpent's Tooth,Rutherford,Alex,nonfiction,history
Empire of the Mughal - Raiders from the North,Rutherford,Alex,nonfiction,history
Mossad,Baz-Zohar,Michael,nonfiction,history
Jim Corbett Omnibus,Corbett,Jim,nonfiction,history
20000 Leagues Under the Sea,Verne,Jules,fiction,novel
Pointers in C,Kanetkar,Yashwant,tech,computer science
Cathedral and the Bazaar,Raymond,Eric,tech,computer science
Design with OpAmps,Franco,Sergio,tech,computer science
Think Complexity,Downey,Allen,tech,data science
Devil's Advocate,West,Morris,fiction,novel
Ayn Rand Answers,Rand,Ayn,philosophy,objectivism
Philosophy: Who Needs It,Rand,Ayn,philosophy,objectivism
Data Analysis with Open Source Tools,Janert,Phillip,tech,data science
Broca's Brain,Sagan,Carl,science,physics
Men of Mathematics,Bell,E T,science,mathematics
Oxford book of Modern Science Writing,Dawkins,Richard,science,science
Justice - Judiciary and Democracy,Ranjan,Sudhanshu,nonfiction,legal
Dongri to Dubai,Zaidi,Hussain,nonfiction,history
History of England - Foundation,Ackroyd,Peter,nonfiction,history
City of Djinns,Dalrymple,William,nonfiction,history
More Tears to Cry,Sassoon,Jean,fiction,novel
Ropemaker,Dickinson,Peter,fiction,novel
Angels & Demons,Brown,Dan,fiction,novel
Eyeless in Gaza,Huxley,Aldous,fiction,novel
Tales of Beedle the Bard,Rowling,J K,fiction,novel
Girl with the Dragon Tattoo,Larsson,Steig,fiction,novel
Girl who kicked the Hornet's Nest,Larsson,Steig,fiction,novel
Girl who played with Fire,Larsson,Steig,fiction,novel
Structure and Randomness,Tao,Terence,science,mathematics
Image Processing with MATLAB,Eddins,Steve,tech,signal processing
Animal Farm,Orwell,George,fiction,classic
Idiot,Dostoevsky,Fyodor,fiction,classic
Christmas Carol,Dickens,Charles,fiction,classic